Nur vom Jobcenter auszufüllen,Hier dürfen Sie nichts schreiben. Hier schreibt das Jobcenter.
Ich lebe zusammen mit meiner **Ehegattin**/meinem **Ehegatten**. Wir leben **nicht** dauernd getrennt.,Sie leben zusammen mit Ihrer **Ehefrau**/Ihrem **Ehemann**. Sie leben **nicht** dauernd getrennt.
Ich lebe zusammen mit meiner **eingetragenen gleichgeschlechtlichen Lebenspartnerin**/meinem **eingetragenen gleichgeschlechtlichen Lebenspartner**. Wir leben **nicht** dauernd getrennt.,Sie leben zusammen mit Ihrer **eingetragenen gleichgeschlechtlichen Lebenspartnerin** (eine Frau wie Sie)/Ihrem **eingetragenen gleichgeschlechtlichen Lebenspartner** (ein Mann wie Sie). Sie leben **nicht** dauernd getrennt.
Ich lebe mit meiner Partnerin/meinem Partner in einer **Verantwortungs- und Einstehensgemeinschaft** („eheähnliche Gemeinschaft”).,"Sie leben mit Ihrer Partnerin/Ihrem Partner zusammen und sind nicht verheiratet. Sie leben aber **zusammen wie ein Ehepaar** (""eheähnliche Gemeinschaft"")"
Ich lebe mit mindestens einem unverheirateten Kind unter 25 Jahren zusammen.,Sie leben mit Ihrem Kind oder mit Ihren Kindern zusammen. Das Kind oder die Kinder ist/sind nicht verheiratet sind und jünger als 25 Jahre alt.
Ich bin unter 25 Jahre alt und lebe mit meinen Eltern bzw. einem Elternteil zusammen.,Sie sind jünger als 25 Jahre und leben mit Ihren Eltern oder nur mit Ihrer Mutter oder Ihrem Vater zusammen.
Persönliche Daten der weiteren Person/en meiner Bedarfsgemeinschaft,"Daten zu Personen, mit denen Sie zusammenleben. Diese Personen sind Ihre Partnerin/Ihr Partner und/oder Verwandte von Ihnen (""Bedarfsgemeinschaft"")."
"Berücksichtigen Sie hier die Person/en, die außer Ihnen zur Bedarfsgemeinschaft gehört/gehören. Da Sie die Leistung beantragen, wird davon ausgegangen, dass Sie auch die Vertretung Ihrer Bedarfsgemeinschaft übernommen haben. Dies gilt nicht mehr, wenn über 15-jährige Mitglieder Ihrer Bedarfsgemeinschaft gegenüber dem Jobcenter erklären, dass sie ihre Interessen selbst wahrnehmen wollen, z. B. durch eine eigene Antragstellung (§ 38 SGB II). Zu den nicht vertretenen Personen sind hier keine Angaben erforderlich.","Hier müssen Sie die Personen nennen, die zu Ihrer ""Bedarfsgemeinschaft"" gehören. Sie stellen den Antrag auf finanzielle Hilfe. Das Amt nimmt daher an, dass Sie auch für die anderen aus Ihrer ""Bedarfsgemeinschaft"" sprechen. Wenn eine Person aus Ihrer ""Bedarfsgemeinschaft"" älter als 15 Jahre ist, kann diese Person selbst einen Antrag stellen (nach dem Gesetz: § 38 SGB II). In diesem Fall brauchen Sie zu dieser Person hier keine Informationen geben."
"Bitte füllen Sie für jedes Kind unter 15 Jahren die **Anlage KI** und für alle anderen Personen, die Sie vertreten, jeweils die **Anlage WEP** aus. Dies gilt auch dann, wenn es sich hierbei um ein minderjähriges Kind handelt, das sich (z. B. aufgrund eines geteilten Umgangsrechts) nicht durchgehend in Ihrem Haushalt aufhält.","Sie haben Kinder, die jünger als 15 Jahre alt sind? Dann füllen Sie bitte das Formular **Anlage KI** aus. Für jedes Kind ein Formular KI. Für alle, für die Sie den Antrag mit stellen, füllen Sie bitte das Formular **Anlage WEP** aus. Für jede Person ein Formular ""Anlage WEP"". Sie haben ein Kind, das jünger als 18 Jahre alt ist und nicht immer bei Ihnen wohnt? Auch dann füllen Sie bitte das Formular ""Anlage WEP"" aus."
Ich füge diesem Antrag ... **Anlage/n KI** und ... **Anlage/n WEP** bei.,Sie legen diesem Antrag ... (Zahl) Formulare **Anlage KI** und ... Formulare **Anlage WEP** bei.
Meine Haushaltsgemeinschaft,"Personen, die mit Ihnen zusammenwohnen"
"In meinem Haushalt wohnt/wohnen neben mir ... weitere Person/en, die nicht zur Bedarfsgemeinschaft, jedoch zur Haushaltsgemeinschaft gehört/gehören.","In Ihrer Wohnung leben noch ... (Zahl) weitere Personen, die Sie nicht unter Nummer 2 genannt haben. Diese Personen gehören nicht zu Ihrer ""Bedarfgemeinschaft""."
Davon ist/sind ... Person/en mit mir verwandt oder verschwägert.,Davon gehört eine Person oder gehören mehrere Personen zu Ihrer Familie (zum Beispiel Ihre Tante oder der Bruder von Ihrer Frau).
"Bitte machen Sie Angaben zu Personen, mit denen Sie verwandt oder verschwägert sind, in der **Anlage HG**.","Wenn darunter Personen sind, die zu Ihrer weiteren Familie gehören (zum Beispiel Ihre Tante oder der Bruder Ihrer Frau), füllen Sie bitte das Formular **Anlage HG** aus."
Davon ist/sind ... Person/en **nicht** mit mir verwandt oder verschwägert.,Davon gehört eine Person oder gehören mehrere Personen **nicht** zu Ihrer Familie.
Bitte füllen Sie für diese Personen die **Anlage VE** aus.,"Bitte füllen Sie für Personen, die **nicht** zu Ihrer Familie gehören, das Formular **Anlage VE** aus."
Prüfung eines Mehrbedarfs,"Wenn Sie aus bestimmten Gründen mehr Geld brauchen: Hier können Sie weitere finanzielle Hilfen beantragen,"
"Die Angaben sind freiwillig und nur erforderlich, wenn Sie einen Mehrbedarf beantragen möchten.","Sie müssen diese Informationen nur dann geben, wenn Sie das wollen und wenn Sie weitere finanzielle Hilfe haben möchten."
Ich bin **alleinerziehend**.,Sie **erziehen** Ihr Kind/Ihre Kinder **allein**.
Ich bin **schwanger**.,Sie sind **schwanger**.
"Bitte legen Sie einen Nachweis vor, aus dem der voraussichtliche Entbindungstermin hervorgeht.","Bitte legen Sie ein Papier vom Arzt dazu, wo steht, wann das Baby wahrscheinlich auf die Welt kommt."
Ich benötige aus medizinischen Gründen eine **kostenaufwändige Ernährung**.,"Sie sind krank und müssen deshalb besonderes **Essen** kaufen, das **mehr kostet**."
Bitte füllen Sie die **Anlage MEB** aus.,Bitte füllen Sie das Formular **Anlage MEB** aus.
Ich habe eine **Behinderung und** erhalte,Sie haben eine **Behinderung** und bekommen
- Leistungen zur Teilhabe am Arbeitsleben nach § 33 Neuntes Buch Sozialgesetzbuch (SGB IX) **oder**,"- finanzielle Hilfen, um arbeiten zu können (nach dem Gesetz: §33 Neuntes Buch Sozialgesetzbuch (SGB IX)) **oder**"
- sonstige Hilfen zur Erlangung eines geeigneten Arbeitsplatzes **oder**,"- andere Hilfen, damit Sie eine Arbeit finden, **oder**"
- Eingliederungshilfen nach § 54 Abs. 1 Satz 1 Nr. 1-3 Zwölftes Buch Sozialgesetzbuch (SGB XII).,- finanzielle und andere Hilfen (nach dem Gesetz: § 54 Abs. 1 Satz 1 Nr. 1-3 Zwölftes Buch Sozialgesetzbuch (SGB XII)).
Bitte legen Sie einen entsprechenden Bescheid vor.,"Bitte legen Sie ein Papier vom Amt dazu, wo steht, dass richtig ist, was Sie schreiben."
Ich bin **nicht erwerbsfähig** und Inhaberin/Inhaber eines Ausweises nach § 69 Abs. 5 SGB IX mit dem **Merkzeichen G**.,"Sie können **nicht arbeiten**, weil Sie eine schwere Behinderung haben. Sie haben einen Ausweis mit dem **Merkzeichen G** (nach dem Gesetz: § 68 Abs. 5 SGB IX). Das ist ein Ausweis für Schwerbehinderte."
Bitte legen Sie einen entsprechenden Nachweis vor.,"Bitte legen Sie ein Papier dazu, wo steht, dass richtig ist, was Sie schreiben."
"Ich habe regelmäßig einen **unabweisbaren, laufenden, nicht nur einmaligen besonderen Bedarf**, den ich nicht durch Einsparungen oder auf andere Weise abdecken kann","Sie brauchen aus **wichtigen Gründen für längere Zeit mehr Geld**. Sie können dieses Geld nicht verdienen. Sie können es auch nicht bekommen, indem Sie für andere Sachen weniger Geld ausgeben."
(z. B. Kosten zur Wahrnehmung des Umgangsrechts bei getrennt lebenden Eltern).,"(Zum Beispiel leben Sie von Ihrer Partnerin/Ihrem Partner getrennt. Daher brauchen Sie mehr Geld, um mit Ihren Kindern zusammenzusein.)"
Bitte füllen Sie die **Anlage BB** aus.,Füllen Sie bitte das Formular **Anlage BB** aus.
Einkommen,"Einkommen (Was Sie und Ihre ""Bedarfsgemeinschaft"" (siehe Nummer 2) jeden Monat an Geld haben.)"
Ich erziele Einkommen.,Sie arbeiten und verdienen Geld.
"Falls ja, füllen Sie bitte für sich und ggf. für jede weitere Person Ihrer Bedarfsgemeinschaft ab 15 Jahren jeweils die **Anlage EK** aus. Bei Einkommen aus selbständiger Tätigkeit füllen Sie bitte **zusätzlich** die **Anlage EKS** aus.","Wenn ja: Füllen Sie bitte für sich und für jede Person aus Ihrer ""Bedarfsgemeinschaft"", die 15 Jahre oder älter ist, das Formular **Anlage EK** aus. Wenn Sie Geld mit selbständiger Arbeit verdienen: Füllen Sie bitte **noch dazu** das Formular **Anlage EKS** aus."
Vermögen,Vermögen (gespartes Geld oder andere wertvolle Dinge wie ein Auto)
Ich besitze Vermögen.,Sie haben gespartes Geld oder andere wertvolle Dinge wie ein Auto.
Bitte tragen Sie Angaben über die Vermögensverhältnisse von sämtlichen Personen der Bedarfsgemeinschaft in die **Anlage VM** ein.,"Füllen Sie bitte das Formular **Anlage VM** aus. Dort schreiben Sie für jede Person aus Ihrer ""Bedarfsgemeinschaft"", welches Vermögen diese Person hat."
Vorrangige Ansprüche,"Haben Sie das Recht, von einem anderen Amt, einer anderen Person oder Institution finanzielle Hilfen zu bekommen? Dieses Recht kommt vor dem Recht, vom Jobcenter finanzielle Hilfe zu bekommen."
Anspruch gegenüber der Agentur für Arbeit,Recht auf finanzielle Hilfen von der Agentur für Arbeit
"Wenn Sie Arbeitslosengeld nach dem Dritten Buch Sozialgesetzbuch (SGB III) bereits beantragt haben, tragen Sie dies bitte in **Abschnitt 6.4** ein. Sollte das Arbeitslosengeld aktuell bereits bewilligt sein, tragen Sie dies in **Anlage EK Abschnitt 2** ein, auch dann, wenn eine Sperrzeit eingetreten ist. In beiden Fällen müssen Sie keine Angaben in **Abschnitt 6.1** machen.","Wenn Sie schon einen Antrag auf Arbeitslosengeld gestellt haben (nach dem Gesetz: Drittes Buch Sozialgesetzbuch (SGB III)), dann schreiben die das bitte bei **Nummer 6.4**. Wenn Sie Agentur für Arbeit Ihnen geschrieben hat, dass Sie Arbeitslosengeld bekommen: Schreiben Sie das bitte im Formular **Anlage EK, Nummer 2**. Das müssen Sie auch dann machen, wenn Sie eine ""Sperrzeit"" (Sie bekommen eine Zeit lang kein Geld) haben. In beiden Fällen müssen Sie bei **Nummer 6.1** nichts schreiben."
"Die nachfolgenden Angaben dienen der Prüfung, ob ein Anspruch auf Arbeitslosengeld bestehen könnte.","Die Informationen, die Sie jetzt geben, sind wichtig. So kann das Amt herausfinden, ob Sie ein Recht auf Arbeitslosengeld."
**Innerhalb** der letzten 5 Jahre vor der Antragstellung,"**In den** letzten 5 Jahren vor dem Tag, an dem Sie diesen Antrag stellen"
Hier sind Mehrfachnennungen möglich. Bitte legen Sie entsprechende Nachweise vor.,"Sie können auch zwei oder mehr Kreuze machen. Legen Sie bitte auch immer Papiere dazu, wo steht, dass stimmt, was Sie sagen."
war ich **sozialversicherungspflichtig** beschäftigt.,"haben Sie **gearbeitet und in die Sozialversicherung** (Krankenkasse, Rente, Arbeitslosen-Versicherung) **eingezahlt**."
von - bis,von - bis
Arbeitgeber,"Bei welchem Arbeitgeber (Firma, Institution, Person), haben Sie gearbeitet?"
Art der Tätigkeit,Was haben Sie dort gearbeitet?
war ich **selbständig** tätig.,haben Sie **selbständig** gearbeitet (Sie waren Ihr eigener Chef.)
habe ich **Wehr- oder Ersatzdienst** geleistet.,haben Sie **Wehrdienst oder Zivildienst** geleistet.
habe ich **Angehörige gepflegt** (Pflege nach dem Elften Buch Sozialgesetzbuch (SGB XI)).,"haben Sie **ein Familienmitglied gepflegt**. Diese Person war so krank, dass sie die ganze Zeit Hilfe brauchte (Pflege nach dem Gesetz: 11. Buch Sozialgesetzbuch (SGB XI))."
"habe ich **Entgeltersatzleistungen** erhalten (z. B. Krankengeld, Arbeitslosengeld nach dem Dritten Buch Sozialgesetzbuch (SGB III)).","haben Sie **finanziellen Hilfen als monatliches Einkommen** bekommen (zum Beispiel Krankengeld, Arbeitslosengeld nach dem Gesetz: 3. Buch Sozialgesetzbuch (SGB III))."
Behörde,Von welchem Amt haben Sie die finanzielle Hilfe bekommen?
Leistung,Welche Art von finanzieller Hilfe haben Sie bekommen?
Ansprüche gegenüber Arbeitgebern,"Haben Sie noch ein Recht, von einem Arbeitgeber Geld zu bekommen?"
Ich erhebe Ansprüche gegen einen (ehemaligen) Arbeitgeber auf noch ausstehende Lohn- oder Gehaltszahlungen (z. B. bei Zahlungsunfähigkeit/Insolvenz des Arbeitgebers) oder für Zeiten nach dem Ausscheiden (z. B. bei noch ausstehenden Abfindungen).,"Sie denken, dass Sie noch ein Recht haben, von Ihrem (alten) Arbeitgeber Geld zu bekommen. Zum Beispiel hat die Firma Ihnen keinen Lohn bezahlt, weil sie pleite ist. Oder Sie haben ein Recht auf eine Abfindung, weil Ihr Chef Ihnen gekündigt hat."
Anschrift,Adresse von Ihrem Arbeitgeber
Grund,"Warum meinen Sie, dass Sie ein Recht auf dieses Geld haben?."
Gericht,Welches Gericht ist zuständig?
Aktenzeichen,Aktenzeichen (Reihe von Zahlen und Buchstaben vom Gericht)
"Bitte geben Sie den Namen und den Ort des Gerichtes an, bei dem die Klage anhängig ist.",Gehen Sie gegen Ihren Arbeitgeber vor Gericht? Wie heißt das Gericht und wo ist es?
Ansprüche gegenüber Dritten,Haben Sie ein Recht auf finanzielle Hilfen von anderen Personen?
Ich lebe bzw. meine jetzige Partnerin/mein jetziger Partner lebt getrennt von der Ehegattin/dem Ehegatten bzw. der eingetragenen gleichgeschlechtlichen Lebenspartnerin/dem eingetragenen gleichgeschlechtlichen Lebenspartner.,"Sie leben nicht mehr mit Ihrer Ehefrau oder Ehemann bzw. Ihrer (eingetragenen gleichgeschlechtlichen) Lebenspartnerin/Ihrem (eingetragenen gleichgeschlechtlichen) Lebenspartner zusammen. Sie sind aber noch verheiratet. Oder Ihr aktueller Partner/Ihre aktuelle Partnerin lebt auch nicht mehr mit dem Ehemann/der Ehefrau/dem Lebenspartner/der Lebenspartnerin zusammen, ist aber auch noch verheiratet."
Bitte füllen Sie die **Anlage UH1** aus.,Dann füllen Sie bitte das Formular **Anlage UH1** aus.
Ich bzw. meine jetzige Partnerin/mein jetziger Partner war bereits verheiratet und diese Ehe wurde geschieden bzw. diese eingetragene gleichgeschlechtliche Lebenspartnerschaft wurde aufgehoben.,Sie waren verheiratet oder in einer eingetragenen gleichgeschlechtlichen Lebenspartnerschaft. Nun sind Sie geschieden oder die Lebenspartnerschaft ist beendet. Oder Ihre aktuelle Partnerin/Ihr aktueller Partner war verheiratet oder in einer eingetragenen gleichgeschlechtlichen Lebenspartnerschaft. Sie oder er ist geschieden oder die Lebenspartnerschaft ist beendet.
Ein nicht verheiratetes/nicht in einer eingetragenen gleichgeschlechtlichen Lebenspartnerschaft lebendes Mitglied meiner Bedarfsgemeinschaft ist schwanger oder betreut ein nichteheliches Kind unter 3 Jahren und kann deshalb nicht arbeiten.,"Eine Person aus Ihrer ""Bedarfsgemeinschaft"" (siehe Nummer 2) ist nicht verheiratet und ist nicht in einer eingetragenen gleichgeschlechtlichen Lebenspartnerschaft. Diese Person ist schwanger oder kümmert sich um ein Kind. Dieses Kind ist jünger als 3 Jahre. Die Eltern von dem Kind sind nicht miteinander verheiratet. Deshalb kann die Person aus Ihrer ""Bedarfsgemeinschaft"" nicht arbeiten."
Bitte füllen Sie die **Anlage UH2** aus.,Dann füllen Sie bitte das Formular **Anlage UH2** aus.
Eine Person in meinem Haushalt ist,"Eine Person, die mit Ihnen zusammenwohnt, ist"
- unter 18 Jahre alt bzw.,- jünger als 18 Jahre alt oder
- zwischen 18 und 24 Jahre alt und macht eine Schul- oder Berufsausbildung oder will eine solche in Kürze beginnen.,- zwischen 18 und 24 Jahre alt und geht zur Schule oder lernt einen Beruf. Oder die Person will damit bald anfangen.
Ein Elternteil dieser Person lebt außerhalb der Bedarfsgemeinschaft.,"Die Mutter oder der Vater dieser Person gehört nicht zu Ihrer ""Bedarfsgemeinschaft"" (siehe Nummer 2)."
Bitte füllen Sie die **Anlage UH3** aus.,Dann füllen Sie bitte das Formular **Anlage UH3** aus.
Ich bin bzw. meine jetzige Partnerin/mein jetziger Partner ist,Sie sind oder Ihre Partnerin/Ihr Partner ist
- zwischen 18 und 24 Jahre alt und mache eine Schul- oder Berufsausbildung oder will eine solche in Kürze beginnen.,- zwischen 18 und 24 Jahre alt und Sie gehen zur Schule oder lernen einen Beruf. Oder Sie wollen bald damit anfangen.
Mindestens ein Elternteil lebt außerhalb der Bedarfsgemeinschaft.,"Ihre Mutter oder Ihr Vater (oder beide) lebt/leben nicht in Ihrer ""Bedarfsgemeinschaft""."
Bitte füllen Sie die **Anlage UH4** aus.,Dann füllen Sie bitte das Formular **Anlage UH4** aus.
"Ich habe einen gesundheitlichen Schaden erlitten (z. B. durch einen Arbeits-, Verkehrs-, Spiel- oder Sportunfall, einen ärztlichen Behandlungsfehler oder durch eine tätliche Auseinandersetzung). Ich bin deshalb hilfebedürftig geworden.","Sie haben große Probleme mit Ihrer Gesundheit (zum Beispiel durch einen Unfall bei der Arbeit, im Straßenverkehr, beim Spielen oder beim Sport, oder weil ein Arzt Sie falsch behandelt hat, oder weil eine andere Person Sie geschlagen hat.) Deshalb brauchen Sie Hilfe."
Bitte füllen Sie die **Anlage UF** aus.,Dann füllen Sie bitte das Formular **Anlage UF** aus.
Ich habe einen Anspruch gegenüber Dritten (z. B. aus vertraglichen Zahlungsansprüchen oder Schadensersatzforderungen).,"Sie haben ein Recht, von einer anderen Personen Geld zu bekommen (Zum Beispiel weil Sie einen Vertrag mit dieser Person haben oder diese Person Ihnen etwas kaputt gemacht hat.)"
Bezeichnung des Anspruchs,Wofür bekommen Sie dieses Geld? Wie heißt das Recht auf dieses Geld?
Bitte weisen Sie den Anspruch durch entsprechende Unterlagen nach.,"Bitte legen Sie ein Papier dazu, wo steht, dass Sie das Recht auf dieses Geld haben."
Ansprüche gegenüber Sozialleistungsträgern/Familienkassen,"Haben Sie ein Recht, finanzielle Hilfen von anderen Institutionen zu bekommen? Zum Beispiel vom Wohnungsamt oder von der Familienkasse?"
"Ich habe schon andere Leistungen (z. B. Wohngeld, Arbeitslosengeld nach dem Dritten Buch Sozialgesetzbuch (SGB III)) **beantragt** oder **beabsichtige, einen Antrag zu stellen**.",Sie haben schon andere finanzielle Hilfen (zum Beispiel Wohngeld oder Arbeitslosengeld nach dem Gesetz: Drittes Sozialgesetzbuch (SGB III)) **beantragt**. Oder **Sie wollen das bald tun**.
Leistungsart,Welche Art von finanzieller Hilfe haben Sie beantragt oder wollen Sie beantragen?
Sozialleistungsträger/Familienkasse,Bei welchem Amt oder welcher Familienkasse stellen Sie den Antrag?
Antragsdatum,Wann haben Sie den Antrag gestellt?
