"Berücksichtigen Sie hier die Person/en, die außer Ihnen zur Bedarfsgemeinschaft gehört/gehören. Da Sie die Leistung beantragen, wird davon ausgegangen, dass Sie auch die Vertretung Ihrer Bedarfsgemeinschaft übernommen haben. Dies gilt nicht mehr, wenn über 15-jährige Mitglieder Ihrer Bedarfsgemeinschaft gegenüber dem Jobcenter erklären, dass sie ihre Interessen selbst wahrnehmen wollen, z. B. durch eine eigene Antragstellung (§ 38 SGB II). Zu den nicht vertretenen Personen sind hier keine Angaben erforderlich.","Tenez compte ici des autres personnes qui font également partie de votre communauté de besoins. La personne qui fait une demande de prestations - donc vous - est automatiquement considérée comme représentante de sa communauté de besoins. Ceci ne vaut plus si les membres de votre communauté de besoins âgés de plus de 15 ans déclarent au Jobcenter (Agence pour l'emploi allemande) qu'ils veulent eux-mêmes défendre leurs intérêts, par ex. en présentant une demande en leur nom (§ 38 SGB II). Vous ne devez fournir de renseignements que sur les personnes que vous représentez."
"Bitte füllen Sie für jedes Kind unter 15 Jahren die **Anlage KI** und für alle anderen Personen, die Sie vertreten, jeweils die **Anlage WEP** aus. Dies gilt auch dann, wenn es sich hierbei um ein minderjähriges Kind handelt, das sich (z. B. aufgrund eines geteilten Umgangsrechts) nicht durchgehend in Ihrem Haushalt aufhält.","Veuillez compléter le **formulaire KI** pour chaque enfant de moins de 15 ans et le **formulaire WEP** pour toutes les autres personnes que vous représentez. Ceci est aussi valable s'il s'agit d'un enfant mineur qui ne séjourne pas en permanence dans votre foyer (par ex. suite à une garde alternée)."
"Ich füge diesem Antrag ... **Anlage/n KI** und ... **Anlage/n WEP** bei.","Je joins ... le **formulaire KI** et ... le **formulaire WEP**."
"Meine Haushaltsgemeinschaft","Personnes vivant dans mon foyer"
"In meinem Haushalt wohnt/wohnen neben mir ... weitere Person/en, die nicht zur Bedarfsgemeinschaft, jedoch zur Haushaltsgemeinschaft gehört/gehören.","A part moi, ... autres personnes vivent dans mon foyer mais ne font pas partie de la communauté de besoins."
"Davon ist/sind ... Person/en mit mir verwandt oder verschwägert.","... personnes sont des parents ou des parents par alliance."
"Bitte machen Sie Angaben zu Personen, mit denen Sie verwandt oder verschwägert sind, in der **Anlage HG**.","Veuillez fournir des renseignements sur les personnes parentes ou parentes par alliance dans le **formulaire HG**."
"Davon ist/sind ... Person/en **nicht** mit mir verwandt oder verschwägert.","... personnes ne sont **pas** des parents ou parents par alliance."
"Bitte füllen Sie für diese Personen die **Anlage VE** aus.","Merci de compléter le **formulaire VE** pour ces personnes."
"Prüfung eines Mehrbedarfs","Examen de besoins supplémentaires"
"Die Angaben sind freiwillig und nur erforderlich, wenn Sie einen Mehrbedarf beantragen möchten.","Les renseignements suivants ne sont nécessaires que si vous voulez faire une demande pour bénéficier de moyens supplémentaires."
"Ich bin **alleinerziehend**.","Je suis **parent isolé**."
"Ich bin **schwanger**.","Je suis **enceinte**."
"Bitte legen Sie einen Nachweis vor, aus dem der voraussichtliche Entbindungstermin hervorgeht.","Veuillez joindre un justificatif indiquant la date présumée de l'accouchement."
"Ich benötige aus medizinischen Gründen eine **kostenaufwändige Ernährung**.","Pour des raisons de santé, j'ai besoin d'une **alimentation spécifique qui côute cher**."
"Bitte füllen Sie die **Anlage MEB** aus.","Veuillez remplir le **formulaire MEB**."
"Ich habe eine **Behinderung und** erhalte","J'ai un **handicap et** je reçois"
"- Leistungen zur Teilhabe am Arbeitsleben nach § 33 Neuntes Buch Sozialgesetzbuch (SGB IX) **oder**","- des prestations pour la participation au monde du travail selon le § 33 du Neuvième livre du Code social allemand (SGB IX) **ou**"
"- sonstige Hilfen zur Erlangung eines geeigneten Arbeitsplatzes **oder**","- des autres aides pour obtenir un emploi adéquat **ou**"
"- Eingliederungshilfen nach § 54 Abs. 1 Satz 1 Nr. 1-3 Zwölftes Buch Sozialgesetzbuch (SGB XII).","- des allocations d'insertion selon le Douxième livre du Code social (SGB XII), § 54 Abs. 1 Satz 1 Nr. 1-3."
"Bitte legen Sie einen entsprechenden Bescheid vor.","Veuillez joindre un justificatif correspondant."
"Ich bin **nicht erwerbsfähig** und Inhaberin/Inhaber eines Ausweises nach § 69 Abs. 5 SGB IX mit dem **Merkzeichen G**.","Je suis **inapte au travail** et j'ai une carte selon le § 69 Abs. 5 SGB IX avec **la référence G**."
"Bitte legen Sie einen entsprechenden Nachweis vor.","Veuillez joindre le justificatif correspondant."
"Ich habe regelmäßig einen **unabweisbaren, laufenden, nicht nur einmaligen besonderen Bedarf**, den ich nicht durch Einsparungen oder auf andere Weise abdecken kann","J'ai régulièrement des **besoins spécifiques indispensables et courants** que je ne peux pas couvrir avec mon épargne ou par un autre moyen"
"(z. B. Kosten zur Wahrnehmung des Umgangsrechts bei getrennt lebenden Eltern).","(ex: coûts pour l'exercice du droit de visite et d'hébergement chez les parents vivant séparés)."
"Bitte füllen Sie die **Anlage BB** aus.","Veuillez remplir le **formulaire BB**."
"Einkommen","Revenus"
"Ich erziele Einkommen.","Je perçois des revenus."
"Falls ja, füllen Sie bitte für sich und ggf. für jede weitere Person Ihrer Bedarfsgemeinschaft ab 15 Jahren jeweils die **Anlage EK** aus. Bei Einkommen aus selbständiger Tätigkeit füllen Sie bitte **zusätzlich** die **Anlage EKS** aus.","Si oui, veuillez remplir le **formulaire EK** pour vous-même et le cas échéant pour chaque autre personne de votre communauté de besoins âgée de plus de 15 ans. Pour les revenus provenant d'une activité indépendante, veuillez remplir **en plus** le **formulaire EKS**."
"Vermögen","Patrimoine"
"Ich besitze Vermögen.","Je possède du patrimoine."
"Bitte tragen Sie Angaben über die Vermögensverhältnisse von sämtlichen Personen der Bedarfsgemeinschaft in die **Anlage VM** ein.","Veuillez fournir des renseignements sur la situation patrimoniale de chaque personne de votre communauté de besoins dans **le formulaire VM**."
"Vorrangige Ansprüche","Droits prioritaires"
"Anspruch gegenüber der Agentur für Arbeit","Droit vis-à-vis de l'Agentur für Arbeit (Agence pour l'emploi)"
"Wenn Sie Arbeitslosengeld nach dem Dritten Buch Sozialgesetzbuch (SGB III) bereits beantragt haben, tragen Sie dies bitte in **Abschnitt 6.4** ein. Sollte das Arbeitslosengeld aktuell bereits bewilligt sein, tragen Sie dies in **Anlage EK Abschnitt 2** ein, auch dann, wenn eine Sperrzeit eingetreten ist. In beiden Fällen müssen Sie keine Angaben in **Abschnitt 6.1** machen.","Si vous avez déjà demandé l'allocation chômage selon le Troisième livre du Code social allemand (SGB III), veuillez l'indiquer dans **la partie 6.4**. Si votre allocation chômage a déjà été accordée, veuillez l'indiquer dans le formulaire EK partie 2, même si vous vous trouvez en situation de suspension temporaire des allocations. Dans les deux cas, vous ne devez pas remplir la **partie 6.1**."
"Die nachfolgenden Angaben dienen der Prüfung, ob ein Anspruch auf Arbeitslosengeld bestehen könnte.","Les renseignements suivants servent à examiner le droit à l'allocation chômage."
"**Innerhalb** der letzten 5 Jahre vor der Antragstellung","Au cours des 5 années avant la demande d'allocation chômage"
"Hier sind Mehrfachnennungen möglich. Bitte legen Sie entsprechende Nachweise vor.","Ici, plusieurs réponses sont possibles. Veuillez joindre des justificatifs correspondants."
"war ich **sozialversicherungspflichtig** beschäftigt.","j'ai été **salarié soumis à l'assurance sociale**."
"von - bis","de - à"
"Arbeitgeber","Employeur"
"Art der Tätigkeit","Type d'activité"
"war ich **selbständig** tätig.","j'ai exercé une **activité indépendante**."
"habe ich **Wehr- oder Ersatzdienst** geleistet.","j'ai effectué le **service militaire ou un service alternatif**."
"habe ich **Angehörige gepflegt** (Pflege nach dem Elften Buch Sozialgesetzbuch (SGB XI)).","j'ai **soigné des membres de la familie** (soins selon le Onzième livre du Code social allemand (SGB XI))."
"habe ich **Entgeltersatzleistungen** erhalten (z. B. Krankengeld, Arbeitslosengeld nach dem Dritten Buch Sozialgesetzbuch (SGB III)).","j'ai reçu des **prestations compensatrices de perte de salaire** (par ex. allocation maladie et allocation chômage selon le Troisième livre du Code social allemand (SGB III))."
"Behörde","Autorité compétente"
"Leistung","Prestation"
"Ansprüche gegenüber Arbeitgebern","Droits vis-à-vis de l'employeur"
"Ich erhebe Ansprüche gegen einen (ehemaligen) Arbeitgeber auf noch ausstehende Lohn- oder Gehaltszahlungen (z. B. bei Zahlungsunfähigkeit/Insolvenz des Arbeitgebers) oder für Zeiten nach dem Ausscheiden (z. B. bei noch ausstehenden Abfindungen).","Je prétends à des salaires dus par mon (ancien) employeur (par ex. à cause d'insolvabilité de l'employeur) ou à des prestations relatives à une période située après la fin du contrat de travail (concernant par ex. une indemnité de licenciement ou de départ)."
"Anschrift","Adresse"
"Grund","Raison"
"Gericht","Tribunal"
"Aktenzeichen","Numéro de dossier"
"Bitte geben Sie den Namen und den Ort des Gerichtes an, bei dem die Klage anhängig ist.","Veuillez indiquer le nom et le lieu du tribunal chargé de la plainte."
"Ansprüche gegenüber Dritten","Droits vis-à-vis de tiers"
"Ich lebe bzw. meine jetzige Partnerin/mein jetziger Partner lebt getrennt von der Ehegattin/dem Ehegatten bzw. der eingetragenen gleichgeschlechtlichen Lebenspartnerin/dem eingetragenen gleichgeschlechtlichen Lebenspartner.","Je vis/mon partenaire vit séparé de son époux ou de son/sa partenaire avec lequel/laquelle il/elle est pacsé(e)."
"Bitte füllen Sie die **Anlage UH1** aus.","Veuillez remplir le **formulaire UH1**."
"Ich bzw. meine jetzige Partnerin/mein jetziger Partner war bereits verheiratet und diese Ehe wurde geschieden bzw. diese eingetragene gleichgeschlechtliche Lebenspartnerschaft wurde aufgehoben.","J'ai déjà été marié ou mon partenaire a déjà été marié et ce mariage/ce PACS a été annulé."
"Ein nicht verheiratetes/nicht in einer eingetragenen gleichgeschlechtlichen Lebenspartnerschaft lebendes Mitglied meiner Bedarfsgemeinschaft ist schwanger oder betreut ein nichteheliches Kind unter 3 Jahren und kann deshalb nicht arbeiten.","Un membre de ma communauté de besoins non marié/ne vivant pas pacsé avec une personne du même sexe est enceinte ou garde un enfant né hors mariage âgé de moins de 3 ans et ne peut donc pas travailler."
"Bitte füllen Sie die **Anlage UH2** aus.","Veuillez remplir le **formulaire UH2**."
"Eine Person in meinem Haushalt ist","Une personne dans mon foyer est"
"- unter 18 Jahre alt bzw.","- âgé de moins de 18 ans ou"
"- zwischen 18 und 24 Jahre alt und macht eine Schul- oder Berufsausbildung oder will eine solche in Kürze beginnen.","- âgée entre 18 et 24 ans et suit une formation scolaire ou professionnelle ou souhaite bientôt commencer une telle formation."
"Ein Elternteil dieser Person lebt außerhalb der Bedarfsgemeinschaft.","Un parent de cette personne vit en dehors de la communauté de besoins."
"Bitte füllen Sie die **Anlage UH3** aus.","Veuillez remplir le **formulaire UH3**."
"Ich bin bzw. meine jetzige Partnerin/mein jetziger Partner ist","Je suis ou mon conjoint actuel/ma conjointe actuelle est"
"- zwischen 18 und 24 Jahre alt und mache eine Schul- oder Berufsausbildung oder will eine solche in Kürze beginnen.","- âgé entre 18 et 24 ans et suis une formation scolaire ou professionnelle ou souhaite bientôt débuter une telle formation."
"Mindestens ein Elternteil lebt außerhalb der Bedarfsgemeinschaft.","Au moins un parent vit en dehors de la communauté de besoins."
"Bitte füllen Sie die **Anlage UH4** aus.","Veuillez remplir le **formulaire UH4**."
"Ich habe einen gesundheitlichen Schaden erlitten (z. B. durch einen Arbeits-, Verkehrs-, Spiel- oder Sportunfall, einen ärztlichen Behandlungsfehler oder durch eine tätliche Auseinandersetzung). Ich bin deshalb hilfebedürftig geworden.","Mon état de santé est altéré (par ex. à cause d'un accident de travail, d'un accident de la circulation, d'un accident de sport, d'une erreur de traitement médical ou d'un affrontement violent). Pour cette raison, j'ai besoin d'assistance."
"Bitte füllen Sie die **Anlage UF** aus.","Veuillez remplir le **formulaire UF**."
"Ich habe einen Anspruch gegenüber Dritten (z. B. aus vertraglichen Zahlungsansprüchen oder Schadensersatzforderungen).","J'ai un droit vis-à-vis de tiers (par ex. à cause d'un droit contractuel au paiement ou d'une demande de dédommagement)."
"Bezeichnung des Anspruchs","Désignation du droit"
"Bitte weisen Sie den Anspruch durch entsprechende Unterlagen nach.","Veuillez justifier le droit avec les documents correspondants."
"Ansprüche gegenüber Sozialleistungsträgern/Familienkassen","Droits vis-à-vis d'organismes de prestations sociales / caisses d'allocation familiales"
"Ich habe schon andere Leistungen (z. B. Wohngeld, Arbeitslosengeld nach dem Dritten Buch Sozialgesetzbuch (SGB III)) **beantragt** oder **beabsichtige, einen Antrag zu stellen**.","J'ai déjà **demandé** d'autres prestations (par ex. allocation logement, allocation chômage selon le Troisième livre du Code social allemand (SGB III)) ou **j'envisage de faire une demande**."
"Leistungsart","Type de prestation"
"Sozialleistungsträger/Familienkasse","Organisme de prestations sociales/Caisse d'allocations familiales"
"Antragsdatum","Date de la demande"
"Leistungen beantragt ab","Prestations demandées à partir du"
"Name der Person, für die Leistungen beantragt wurden","Nom de la personne pour laquelle sont demandées les prestations"
"Bitte legen Sie einen Nachweis vor, sofern schon über Ihren Antrag/Ihre Anträge entschieden wurde.","Veuillez présenter un justificatif, s'il a déjà été statué sur votre demande/vos demandes."
"Kranken- und Pflegeversicherung","Assurance maladie et d'invalidité"
"Pflichtversicherung in der gesetzlichen Kranken- und Pflegeversicherung","Assurance obligatoire auprès d'une assurance maladie et d'invalidité légale"
"Ich bin in der **gesetzlichen Kranken- und Pflegeversicherung** pflicht- oder familienversichert.","Je suis assuré à titre obligatoire auprès de **l'assurance maladie et d'invalidité légale**."
"Name der Krankenkasse","Nom de la caisse d'assurance maladie"
"Sitz der Krankenkasse","adresse de la caisse d'assurance maladie"
"Krankenversichertennummer","Numéro d'assuré maladie"
"(falls bekannt)","(si connu)"
"Bitte legen Sie eine Mitgliedsbescheinigung oder einen anderweitigen Nachweis der Krankenkasse über Ihre Versicherung vor. Ersatzweise können Sie auch Ihre gültige Krankenversichertenkarte bzw. elektronische Gesundheitskarte vorlegen.","Veuillez présenter un certificat d'affiliation ou un autre justificatif de votre caisse d'assurance maladie. Vous pouvez aussi présenter votre carte d'assurance maladie en cours de validité ou votre carte de santé électronique."
"Ich bin **familienversichert** und bin künftig pflichtversichert bei","Je suis assuré à une caisse d'assurance maladie **en tant que membre de la famille (par le conjoint/la conjointe)** et serai assuré au régime obligatoire auprès de"
"der bisherigen Krankenkasse.","la même caisse d'assurance maladie"
"einer anderen Krankenkasse.","une autre caisse d'assurance maladie"
"Bitte legen Sie eine Mitgliedsbescheinigung oder einen anderweitigen Nachweis der Krankenkasse über Ihre Krankenkassenwahl vor, wenn Sie die Krankenkasse wechseln.","prière de joindre à votre demande votre certificat d'affiliation ou une autre pièce justificative certifiant votre affiliation, en cas de changement de caisse d'assurance"
"Private, freiwillig gesetzliche oder fehlende Kranken- und Pflegeversicherung","Assurance maladie et d'invalidité privée, ou assurance volontaire au régime légal obligatoire, ou sans assurance"
"Ich bin **privat** oder **freiwillig gesetzlich** versichert.","Je suis affilié au régime légal de l'assurance **privée** ou **volontaire**."
"Bitte füllen Sie die **Anlage SV, Abschnitt 2** aus.","Veuillez remplir le **formulaire SV, partie 2**."
"Ich bin **nicht** versichert.","Je **n**'ai **pas** d'assurance."
"Bitte füllen Sie die **Anlage SV, Abschnitt 3** aus.","Veuillez remplir le **formulaire SV, partie 3**."
"Kosten der Unterkunft und Heizung","Coûts d'hébergement (loyer) et coûts de chauffage"
"Mir entstehen Kosten für Unterkunft und Heizung.","J'ai des coûts d'hébergement et des coûts de chauffage."
"Bitte füllen Sie die **Anlage KDU** aus.","Veuillez remplir le **formulaire KDU**."
"Bildung und Teilhabe","Paquet Éducation"
"Beachten Sie bitte, dass Personen unter 25 Jahren Leistungen für Bildung und Teilhabe beanspruchen können. Wenden Sie sich dazu bitte an Ihr Jobcenter oder den zuständigen kommunalen Träger, da hierfür ein gesonderter Antrag gestellt werden muss.","Attention, les personnes âgées de moins de 25 ans peuvent bénéficier de prestations au titre du paquet Éducation. Veuillez vous adresser à votre Jobcenter ou à l'organisme compétent de votre commune. Une demande spécifique doit en effet être faite dans ce cas."
"Antragstellung ab einem späteren Zeitpunkt","Dépôt de la demande à partir d'une date ultérieure"
"Ich beantrage Leistungen nach dem SGB II erst mit Wirkung zum ... .","Je demande des prestations selon le Deuxième livre du Code social allemand (SGB II) seulement avec effet au ... ."
"Beachten Sie bitte, dass Ihr Antrag in der Regel auf den Ersten des Monats zurückwirkt (§ 37 Abs. 2 Satz 2 SGB II) und Sie deshalb Angaben – insbesondere zum Zufluss von Einkommen – für den kompletten Monat Ihrer Antragstellung machen müssen. Sie haben jedoch auch die Möglichkeit, die Leistungen erst ab einen bestimmten Zeitpunkt zu begehren. Eine abweichende Bestimmung mit Wirkung für die Zukunft ist nur ab dem Ersten eines nachfolgenden Monats möglich.","N'oubliez pas que votre demande rétroagit en général au premier jour du mois (§ 37, Abs. 2, Satz 2, SGB II). Pour cette raison, vous devez fournir des renseignements pour le mois complet de votre demande, en particulier en ce qui concerne les revenus perçus. Il est toutefois possible de demander les prestations seulement à partir d'une date précise. Une disposition contraire avec effet pour l'avenir, n'est possible qu'à partir du premier jour d'un mois suivant."
"Die Daten unterliegen dem Sozialgeheimnis (siehe Merkblatt SGB II). Ihre Angaben werden aufgrund der §§ 60-65 Erstes Buch Sozialgesetzbuch (SGB I) und der §§ 67a, b, c Zehntes Buch Sozialgesetzbuch (SGB X) für die Leistungen nach dem SGB II erhoben.","Les données sont soumises au secret social (voir notice relative au SGB II). Vos données sont collectées selon les §§ 60-65 du Premier livre du Code social allemand (SGB I) et les §§ 67a, b, c du Dixième livre du Code social allemand (SGB X) pour les prestations selon le Code social allemand SGB II."
"Personen, die SGB II-Leistungen beantragen oder erhalten, sind mitwirkungspflichtig: Das bedeutet, alle Angaben im Antrag und in den hierzu eingereichten Anlagen müssen richtig und vollständig sein und Änderungen, die nach der Antragstellung eintreten und sich auf die Leistungen auswirken können (z. B. Arbeitsaufnahme, Umzug), sind dem zuständigen Jobcenter unverzüglich mitzuteilen. Die Mitwirkungspflichten sind von allen Mitgliedern einer Bedarfsgemeinschaft zu beachten.","Les personnes demandant ou percevant des prestations SGB II ont une obligation de collaboration. Cela signifie que toutes les informations dans la demande et dans les formulaires déposés à cet effet doivent être exactes et complètes et toute modification survenant après le dépôt de la demande et pouvoir avoir des effets sur les prestations (par ex. reprise d'un travail, déménagement) doivent être communiquées au Jobcenter compétent sans retard. Les obligations de collaboration doivent être respectées par tous les membres d'une communauté de besoins."
"Bei Verstoß gegen diese Mitwirkungspflichten werden in aller Regel von allen leistungsberechtigten Personen einer Bedarfsgemeinschaft zu viel gezahlte Leistungen zurückgefordert. Sofern zu Ihrer Bedarfsgemeinschaft noch weitere Personen gehören, sollten Sie als Vertreterin/Vertreter beim Ausfüllen des Antrags alle Mitglieder einbeziehen und die wesentlichen sowie die sie betreffenden Angaben mit ihnen abstimmen. Stellen Sie zudem bitte sicher, dass alle Mitglieder alle notwendigen Informationen (z. B. Bescheide) erhalten.","En cas de non-respect de ces obligations de collaboration, le remboursement des prestations trop perçues par toutes les personnes bénéficiaires d'une communauté de besoins est en règle générale demandé. Si d'autres personnes appartiennent à votre communauté de besoins, en tant que représentant(e), vous devriez faire participer toutes les personnes quand vous remplissez la demande et vous concerter pour les informations principales et celles les concernant. Assurez-vous par ailleurs que tous les membres reçoivent toutes les informations nécessaires (par ex. les avis)."
